pair,bar_idx,ret_5_bps,abs_ret_5_bps,direction,mid_price,imb5_before,imb10_before,spread_before,depth_ratio_before,prior_ret_5,vol_30_before,micro_dev_before,total_depth_before,imb5_change
ETH,410242,-823.8582744432665,823.8582744432665,-1,2516.6949999999997,0.24032349813271342,0.2561279150195134,0.03973465199304458,1.688634296651237,-61.23134033646727,49.69505313111829,0.003924574584224857,19.806900000000002,0.5936025884179796
ETH,410246,-721.1042843594062,721.1042843594062,-1,2425.1,-0.8322834872148877,-0.832992076916229,0.8247082594524684,0.09111219038368137,-394.4072009268529,64.4966721043352,0.08445807476388237,7.8631,-1.7979887205393512
ETH,410243,-717.3490285505413,717.3490285505413,-1,2517.115,0.27460859537854265,0.08922570708485011,0.0397280219607111,1.1959337407279294,-38.3882476556463,49.760563198803986,0.0023309445859670576,34.281600000000005,0.4629220190403187
ETH,248341,-690.6066409114742,690.6066409114742,-1,3156.645,-0.4340786857043092,-0.3426235788832319,0.031679203712226996,0.4896207927940316,-37.96539563066692,13.771058887220446,-0.005407265686339798,64.99290000000002,-0.09212541901435395
ETH,191183,-682.3341737229749,682.3341737229749,-1,3428.965,0.24089712501061483,0.1538407564707388,0.8457362498595454,1.3636212867664994,-117.27390763634938,32.45470106387972,-0.2535005870147165,24.228300000000004,0.10817326671960062
ETH,410245,-673.4518819542867,673.4518819542867,-1,2465.6549999999997,0.07729672650475176,-0.27336178042861,0.3650145701636716,0.5706455390288263,-231.1802076461833,59.052889445413435,-0.150259757267536,6.3041,-0.6191354742232198
ETH,410244,-637.5831584809233,637.5831584809233,-1,2514.025,-0.773658946465125,-0.36048548341788256,0.0397768518619277,0.47006346218079126,-71.36383113587775,49.579928531207976,-0.012470494557736262,48.4136,-1.7127326133150425
ETH,90499,-610.3427345756485,610.3427345756485,-1,2314.7650000000003,0.6090771749628393,0.6986304910037712,0.04320092968298522,5.636371432071541,-48.237628359595334,11.150712023764656,0.012830935340617723,54.172700000000006,-0.30723347344569596
ETH,248345,-596.8155284127652,596.8155284127652,-1,3068.955,-0.1503980266846058,-0.1371632733196226,2.834841175578954,0.7587623931623931,-291.2048541523982,41.21704368258576,-1.3530660913021857,25.721899999999998,0.35365958376786655
ETH,199076,-578.2103696512442,578.2103696512442,-1,3584.5950000000003,-0.01744726834017316,0.03302109374215636,0.027897154350110767,1.068297443777644,-3.792574084169331,76.96149142650927,-0.0004808370849041662,79.6824,0.22265008114237758
ETH,246827,-575.2828322455262,575.2828322455262,-1,3300.9849999999997,0.4285153819632956,0.537721689267969,0.030293988005893797,3.3263980887031934,-21.794362182399052,16.087721694744808,0.013834777951370832,76.41889999999998,-0.23566943158637704
ETH,121883,-563.2196429881565,563.2196429881565,-1,2248.9449999999997,-0.6602474323062558,-0.6966076594307988,0.04446529372556258,0.17882292283826384,-221.99951739235502,61.77327736286607,-0.02213147700531574,26.064600000000002,-1.3401911042876729
ETH,248342,-546.5876649263136,546.5876649263136,-1,3110.48,0.8705517267977773,0.7900604687212571,3.086340371904132,8.52655265932046,-196.12601864970048,29.045255113891454,1.5123016404398684,211.4647,0.5233387589417011
ETH,366002,-536.3008865348884,536.3008865348884,-1,3082.225,-0.7942533438522172,-0.25981401811068716,0.03244409476990901,0.5875359150228793,19.79757065278198,22.0123409661481,-0.01367324138396064,82.05099999999999,0.15801518641305667
ETH,366003,-528.5174749910171,528.5174749910171,-1,3075.395,-0.47596796873956576,-0.35137050767052436,0.03251614833287522,0.4799790202966432,9.04766786597122,22.32755504407711,-0.008417558589109047,60.6673,0.4559245996085282
ETH,191184,-518.9009564653846,518.9009564653846,-1,3448.635,-0.6537622391414214,-0.6517826649491184,0.028996979963851005,0.2108130460744411,-85.89872402447574,34.06018309906717,-0.005170296865727676,70.5657,-1.5152688703345192
ETH,121882,-504.3284321456887,504.3284321456887,-1,2250.815,-0.5640970661992971,0.3730758560391427,1.643849005804079,2.1901786193209243,-246.26838183516077,61.781841430769404,-0.0699380147718414,47.57959999999999,-0.4018329152559009
ETH,248344,-494.15531111475894,494.15531111475894,-1,3045.5,0.7613856243471708,-0.16721227518076504,3.283533081595797,0.7134843785722369,-353.351462042949,37.4369620064606,1.600221145519068,74.19850000000001,1.4736790918479619
ETH,305347,-481.1676020761491,481.1676020761491,-1,3790.675,0.4758149822098278,0.33020455943673516,0.026380525895159913,1.985986286078775,0.6595566460232405,16.564099377294497,0.0009763516334872547,46.812799999999996,0.7009280483367024
ETH,301040,479.9102011437295,479.9102011437295,1,3153.715,0.4579028889206678,0.3855713001991924,0.031708635687636745,2.255056283419675,26.228236524648008,8.365037175152471,0.00609929355219875,109.3917,1.0607536518217682
ETH,410251,477.730004777297,477.730004777297,1,2250.2250000000004,0.9839338881713929,0.9634471333909534,1.5554000155535956,53.71527093596058,-721.1042843594062,118.37227907604648,-0.7662308074361234,205.4832,1.8162173753862807
ETH,90498,-476.1492380269894,476.1492380269894,-1,2309.465,0.8702403537550817,0.7690678514369926,0.043300071660594686,7.660552514862698,-75.63175072462514,10.214445044829809,0.021646430334076795,73.4207,1.103634965276127
ETH,90500,-471.0861525226273,471.0861525226273,-1,2313.165,0.583831089515577,0.5178685323878464,0.04323081146489022,3.148246141048156,-15.668196797732348,11.11125733697051,0.015462429435182399,71.8078,0.36144988186224236
ETH,199047,-465.5474957921668,465.5474957921668,-1,3769.755,-0.7069561206995215,-0.6310220101225426,0.026526922837739532,0.2262250218497881,-35.02506605198796,27.146143101736484,-0.010844106999273203,106.90990000000001,-0.06721364668856922
ETH,199044,-464.56001148557743,464.56001148557743,-1,3796.065,0.8050238287642361,0.6727855025729044,0.026343068414840836,5.112198621167772,-11.682657962560627,26.25159205553866,0.007464647683827051,126.9577,1.1941748416230367
ETH,366004,-456.5083888083721,456.5083888083721,-1,3053.175,0.8622679069094068,0.7753814732979988,0.1637639506406516,7.903985033493594,-56.56976204549969,25.71733456667341,0.08020024707656374,44.2626,1.4383379687236364
ETH,191185,-452.3597869433704,452.3597869433704,-1,3436.645,-0.1508967641564902,0.07729732975356192,0.029098146594187874,1.167545477532686,-91.22664371584155,34.73481959776971,-0.010385951853023321,58.290499999999994,-0.08244950133046548
ETH,199048,-450.9671436142015,450.9671436142015,-1,3774.0,-0.6056159996606648,-0.649653074240189,0.31796502384708764,0.21237612394422795,-25.385842338193633,27.166226006932796,-0.15875914757860696,67.5793,0.33531468115190355
ETH,248343,-450.7348072753714,450.7348072753714,-1,3081.08,0.2965300063702689,0.12959062932541565,0.12982460695588438,1.297769379998702,-270.483636932044,32.76400223391098,-0.05423604387501125,31.861099999999993,0.21201006680706208
ETH,301039,449.68397876540945,449.68397876540945,1,3142.9849999999997,0.6654075718021746,0.6521740737557744,0.031816887448599125,4.750002656776374,-11.853631485534422,5.6689422247394985,0.01339817071300048,108.2139,1.3632450315587559
ETH,366005,-448.714492291854,448.714492291854,-1,3060.075,0.5139680443681499,0.5695190240101867,0.03267893760696562,3.6459660508838088,23.71566101672551,26.16885014982147,0.008468476514593206,58.271100000000004,0.7147208384812691
ETH,410965,433.77647265356865,433.77647265356865,1,2193.065,0.8838629391504974,0.713689326181379,0.04559828368159757,5.985418927367719,-75.6634695230518,41.98643589238084,0.021702183224426772,194.40840000000003,0.5318172927057515
ETH,366001,-411.22235698303757,411.22235698303757,-1,3054.795,-0.28026634382566573,0.16236549937369196,0.032735420871836826,1.3876762460292398,-61.845172351532305,19.827994008159273,-0.0022706598628438866,38.55929999999999,0.5954507296845749
ETH,301041,410.0497376741341,410.0497376741341,1,3189.7349999999997,0.48633247997357326,0.40095218100920355,0.0313505667391289,2.3386316360676496,143.12857245069034,22.44331995556293,0.011051627156083738,44.2983,-0.07043284455604154
ETH,199046,-406.43089203508345,406.43089203508345,-1,3772.105,-0.5638765022567839,-0.4077208759303926,0.026510396715410306,0.4207361943667687,-26.229334814021897,27.308996025436052,-0.011068787860259456,71.4349,-0.5113207576488111
ETH,199045,-406.1194193610651,406.1194193610651,-1,3782.385,0.49634903208207753,0.39389139845822563,0.026438345117600487,2.2997386852992143,-26.9471774677299,26.937021872438446,0.007251072705059315,58.46509999999999,0.020165709980664193
ETH,410966,402.45754679274273,402.45754679274273,1,2189.175,0.12280581324651388,-0.08556219023658077,0.04567930841419042,0.8423633560451588,-114.78396727166884,41.93117741214126,0.010156658035683858,37.044399999999996,-0.20725369883325598
ETH,410537,-400.6960561968209,400.6960561968209,-1,2264.185,0.6540369118479226,0.6945691885353323,0.04416600233734558,5.548127840832985,-71.08417620631525,30.908623694688213,0.018711417530652016,73.32790000000001,1.1726616294049728
ETH,191186,-395.5552245388527,395.5552245388527,-1,3423.795,0.257577403585008,0.14490989041950506,0.02920735616536118,1.3389347831203369,-132.0323206820373,35.4474571223224,0.009268902309305268,69.5653,0.860838871402781
ETH,410241,-394.4072009268529,394.4072009268529,-1,2524.675,0.9657052333244636,0.9687991454259519,0.03960905859076329,63.10080836899665,44.8395702244575,50.00609293058351,0.018898731105483582,40.44119999999999,1.5792682679868677
ETH,105473,394.1320009555249,394.1320009555249,1,2239.605,0.7587492298445512,0.5487379739323741,0.04465073082181134,3.432014848287459,11.577928623633937,6.162369125900525,0.019293401932351333,162.6155,0.2988244240698882
ETH,105470,388.4817853098754,388.4817853098754,1,2238.715,-0.6376203751265466,-0.4986390606850217,0.04466848169491664,0.3345441557394135,4.826524433161339,6.182185683569837,-0.01915717483085765,127.41199999999998,-0.6975619408203393
ETH,443059,-385.9129966615771,385.9129966615771,-1,2544.615,-0.8385023786369491,-0.8828984537615223,0.03929867583018858,0.06219217292602282,57.349398542747565,21.942494273268426,-0.015242656507681647,21.5232,-0.04719174860780184
ETH,105472,385.7376635612075,385.7376635612075,1,2239.605,0.5084115759767364,0.2848251689788486,0.04465073082181134,1.7965189954242806,8.356664216273568,6.167432713048814,0.011691043089991571,142.3403,0.4712174089463649
ETH,301038,385.31984538830335,385.31984538830335,1,3142.065,0.6288498730871137,0.6205727385404696,0.03182620346879609,4.27110253571835,-13.825258270125929,5.813982057696549,0.009500134792918726,101.8999,0.6819401726890413
ETH,105471,384.32946607761085,384.32946607761085,1,2239.745,-0.2816569044364775,-0.2114843461797604,0.04464793983341086,0.6508673895017373,8.132533485258886,6.226183466563663,-0.005688556643574509,131.2012,0.2802719602123368
ETH,105469,383.8243536865038,383.8243536865038,1,2239.045,0.7985416694464791,0.7655097469138745,0.04466189826563682,7.529139158997043,8.269283634194657,6.17716942307647,0.016783054830706322,157.35750000000002,0.742839726221932
ETH,85648,380.6784611439973,380.6784611439973,1,2242.575,-0.09668990587919761,-0.10393017987940192,0.044591596712544875,0.8117087805485023,-26.240007115934105,4.960118025789279,-0.00041004718128327466,157.2498,-0.35561205931300366
ETH,410231,-379.660835299771,379.660835299771,-1,2612.5950000000003,0.4657655418445523,0.42180074741621776,0.038276120101904544,2.459015194265053,-2.5255859072303988,31.52511776871895,0.0054263075768163195,33.100699999999996,-0.30058680593574905
ETH,129309,379.13349137940423,379.13349137940423,1,2258.835,-0.9200867878706441,-0.8470915388946334,0.044270608522615766,0.08278336935963256,-2.567036157589131,10.07883195113724,-0.019531007341529818,128.2362,-0.3458136525416826
ETH,129310,374.296644916039,374.296644916039,1,2259.705,-0.8948613748351109,-0.735556870786528,0.044253564072382366,0.1523678847202687,-8.003484389891291,10.094540371011426,-0.01952614609943596,100.36259999999999,-1.8512215275283566
ETH,85646,373.1743400927723,373.1743400927723,1,2247.475,-0.3835153683873208,-0.4012147508412255,0.044494377024074924,0.42733296148880184,-1.6460209667501502,3.524350492523127,-0.013100278141412996,203.1857,-1.1298151956615023
ETH,85645,366.30737173571015,366.30737173571015,1,2248.385,-0.12796468811835315,-0.17152753681416688,0.04447636859240535,0.7071728466910542,1.601405678317569,3.557662361652842,-0.004670007407721132,180.6981,-1.0500940530287104
ETH,129307,364.53992585403716,364.53992585403716,1,2261.755,-0.9123381458882108,-0.8316623366789324,0.04421345371279505,0.09190431006311343,25.79861565160435,9.97268876879786,-0.0202974692598869,166.39770000000007,-1.7555468206004743
ETH,85647,360.41007884248353,360.41007884248353,1,2246.885,-0.3715032641568822,-0.3981376369395959,0.04450606061175151,0.4304743303941302,-7.338111259107549,3.542911924499097,-0.008391439448454146,258.9828,-1.2279024829056941
ETH,85644,359.6627966706611,359.6627966706611,1,2248.495,0.7587672325882057,0.7076567064354136,0.04447419273877985,5.841272038820165,3.5592017600261094,3.5620093275971474,0.018660199588811804,197.65939999999998,0.980948356988064
ETH,273811,359.0319183816515,359.0319183816515,1,2882.1949999999997,0.7153409398840209,0.7114328397824499,0.03469577873725939,5.930795584959161,-20.94697645109833,14.97441818059167,0.012956088881495128,82.13270000000001,0.6422914541616784
ETH,90501,-357.9782563924694,357.9782563924694,-1,2306.425,0.8702823802370888,0.8156013707452435,0.1300714308950002,9.846067609520526,-43.38488436093524,12.085435180157079,0.06492874681094613,50.308400000000006,1.221939266334544
ETH,129308,357.9245070073433,357.9245070073433,1,2259.415,0.8928512994643201,0.6499468804596376,0.04425924409733616,4.713418588087721,8.2833343299904,10.119126317853212,0.019990823020506136,161.24009999999998,-0.047899574456739535
ETH,202939,-356.05398375370356,356.05398375370356,-1,3986.755,0.3068065053325303,0.485647332686712,0.025083056270621795,2.888382674181441,83.72000085996368,14.593585901558237,0.006072384129862112,64.4375,1.1965824317861586
ETH,191188,354.8049370969286,354.8049370969286,1,3194.995,-0.9554869688012286,-0.9221768324026729,0.031298953520172264,0.04048699697418056,-682.3341737229749,105.92332123779232,-0.01523804297511493,374.6802,-1.1963840938118435
ETH,248339,-353.351462042949,353.351462042949,-1,3157.0550000000003,-0.7122934675007909,-0.8030101638604079,0.03167508960016069,0.10925608745200813,-109.24442146980185,13.487446680177968,-0.013152383837517904,82.83269999999999,-1.0888223864306488
ETH,121888,351.0846825112624,351.0846825112624,1,2122.2799999999997,0.018438749945057523,-0.02285909610433994,6.408202499199575,0.9553035287237488,-563.2196429881565,86.97054974264564,2.2422027675673686,56.17020000000001,0.6786861822513134
ETH,216586,-348.55963119454714,348.55963119454714,-1,3378.475,0.013268653566151964,0.08022662799643626,0.029599153464857014,1.1744486858141516,-10.171751803342843,15.487357658566419,0.001744343755371558,37.8241,0.5267750969620391
ETH,246828,-347.70880071449574,347.70880071449574,-1,3291.835,-0.37294518124857506,-0.33330635229907324,0.030378193318371906,0.500030354277785,-48.8513434875204,16.60235155316043,-0.008769879144596595,51.8883,-0.750017376896671
ETH,133156,-344.2876578622733,344.2876578622733,-1,2679.1549999999997,0.3729189224759364,0.40232718436393805,0.03732520141523552,2.3463124767880528,21.620610651329475,17.795850456872035,0.013008991526756029,85.597,-0.6048335501285854
ETH,410536,-343.51797387434436,343.51797387434436,-1,2252.575,0.010182109823818158,-0.20004949338026037,0.044393638390568715,0.6665979286958116,-126.32621707332592,28.766839350090546,0.005737161043991928,29.0948,-0.103167963847504
ETH,453333,-342.78976986132136,342.78976986132136,-1,2408.7650000000003,-0.44379426339688754,-0.43863296305312943,0.04151505024260785,0.39020865736004906,-73.06835579714566,12.8135284254644,-0.007671092343236469,73.1158,-0.7625234962527148
ETH,453334,-338.60671662503506,338.60671662503506,-1,2395.995,0.31794384951496835,0.32571035897539535,0.04173631414180029,1.9660844217641193,-121.62465805948929,15.50635257849244,0.006207998486205042,39.582100000000004,0.9611672495604348
ETH,202938,-338.4205951958419,338.4205951958419,-1,3986.755,-0.450993881287514,-0.4837278691376443,0.025083056270621795,0.34795607847038523,74.26658900556492,14.677029596381177,-0.008709313832873176,75.8782,-0.43921858868126107
ETH,301042,334.40414427168054,334.40414427168054,1,3214.075,0.7103539875998194,0.6127515340521348,0.03111315075025795,4.164642796207375,218.90325811348976,25.997773119168336,0.013177268503403328,105.94489999999999,0.45838487605633355
ETH,121874,-333.0771146163758,333.0771146163758,-1,2309.225,0.994304604896776,0.5451533126804196,0.0433045718811215,3.397085997890928,-64.96509739386647,16.398316986888204,0.021255469557189387,45.4496,1.1806866140762131
ETH,410969,324.82903149736006,324.82903149736006,1,2247.49,0.28370263354858927,-0.015209495108393171,0.6229171208765008,0.9700367359019445,219.8819081138703,55.94760912976386,0.03816481007365093,11.3153,0.14690796571064665
ETH,246832,321.75270042444913,321.75270042444913,1,3111.085,0.5946302371696144,0.6050759019317024,0.5464331575642348,4.0642642720022675,-575.2828322455262,77.97840816924409,-0.206113403875984,78.6146,0.1661148552063188
ETH,443060,-321.21129975465124,321.21129975465124,-1,2545.365,0.9754031420190686,0.6989801725511621,0.03928709634871043,5.644080614058305,30.461433578901076,20.74538227576492,0.018992917817642598,35.1432,-0.021119898340070553
ETH,121884,-321.21072078357685,321.21072078357685,-1,2228.755,0.8491473116771208,0.5551285749522363,3.993260811528735,3.4956809707102905,-15.925207520459672,63.266559279713455,-0.5581046308580601,119.59949999999999,0.2492743523967449
ETH,129311,320.3307433597602,320.3307433597602,1,2276.085,-0.9084243869452255,-0.9620908346240381,0.043935090298553345,0.019320800396698076,64.82638159567512,16.515050487728633,-0.02100776326056773,27.9563,-1.5766937266029697
ETH,305349,-318.44531741084813,318.44531741084813,-1,3794.215,0.8243087346944205,0.79629811257096,0.02635591288254232,8.818269360399055,-5.847591227031712,16.296389360242063,0.011833425535483957,50.97940000000001,0.9132761014664128
ETH,305403,316.88694854773433,316.88694854773433,1,3762.225,-0.4346913675629511,-0.365539658161685,0.026580015815689594,0.4646224209207057,28.682128181922728,22.04228625644453,-0.009169600133447394,62.6378,0.13371489696291172
ETH,55057,-314.9407659587211,314.9407659587211,-1,2001.8049999999998,0.043964615869749216,-0.1570855979270607,0.04995491568854562,0.7284805926052794,18.016169512136138,11.825270596780538,0.02299859677107041,40.367799999999995,0.43087780161450856
ETH,415152,314.0044770169581,314.0044770169581,1,2445.825,-0.16511972280830803,0.0837153893361251,0.040885999610616175,1.182727917421795,22.620123304257778,8.495905188310276,-0.0009376530976454665,66.4824,0.5162014763523759
ETH,210700,-306.6523856241499,306.6523856241499,-1,3888.605,-0.9461928920766081,-0.9251973521104571,0.02571616299474562,0.03885453499483687,8.879954596405781,16.509557314651612,-0.012586687295336118,86.3178,-1.1590667251054798
ETH,90502,-300.9166431096177,300.9166431096177,-1,2281.6949999999997,-0.23607766405779645,0.11772613646884564,0.30678947010956203,1.266869826558539,-148.48332423032963,22.4475650519917,-0.1520084007934738,27.002499999999998,-1.2221611865004007
ETH,134137,-299.956633248758,299.956633248758,-1,2548.035,-0.6998165486400101,-0.6578296510485387,0.0392459287245408,0.20639656718351393,10.764960446627558,27.65202141310257,-0.01298507562138054,142.484,0.1476638473744093
ETH,305351,-298.87200940058256,298.87200940058256,-1,3791.255,0.2324606040955529,0.19247291242274905,0.026376490107413716,1.4766971049855622,-9.196928910901736,16.318659435968872,0.006461444448857677,46.4881,0.18853776794557484
ETH,210705,298.36630091049756,298.36630091049756,1,3769.36,0.6941420152560996,0.8010562551808266,0.2122376212405481,9.053093158660845,-306.6523856241499,54.04357480756156,-0.07443681644957847,55.2518,1.6403349073327078
ETH,326824,-295.403800427223,295.403800427223,-1,3724.0550000000003,-0.15762960055263392,0.008025138375407083,0.02685244981549287,1.0161801244887678,-82.84589358922845,10.30366249046574,-0.002164246013938305,141.6798,0.4904332345806642
ETH,210877,-293.31299584161474,293.31299584161474,-1,3795.9449999999997,-0.45543184192433733,-0.46905146111021523,0.02634390118867247,0.36142269549123063,-48.891166690042674,17.95661926822427,-0.005081614258422083,93.63770000000001,-0.7476028633433642
ETH,134139,-292.51152457759446,292.51152457759446,-1,2549.9849999999997,0.7277435155421105,0.7264905512610405,0.03921591695544692,6.3123616358454315,8.202849803464751,18.816226231971505,0.018088804609837392,165.48240000000004,0.20419789347839623
ETH,121885,-292.4828689561609,292.4828689561609,-1,2240.815,-0.15753361997987375,-0.46029987005191325,0.04462662022620465,0.3695817146987081,-95.97662793421335,64.4825961161103,-0.021997470939258707,45.4797,-0.790256206740942
ETH,273810,291.5900548139394,291.5900548139394,1,2885.215,0.5353099042096248,0.3675585950468097,0.03465946211898777,2.1623482971486165,8.70709975526518,14.86727575303223,0.012743674702618998,60.24399999999999,0.718515103266631
ETH,248340,-291.2048541523982,291.2048541523982,-1,3161.005,-0.5040576104524723,-0.6620385341581215,0.03163550832794722,0.20334153444466763,-73.91950812439485,13.905646818348721,-0.009842196742982928,86.27669999999999,-1.1966396462447524
ETH,199081,290.18485016270245,290.18485016270245,1,3377.33,0.5813282407967308,0.3989138787659814,1.598896169459199,2.3273102295125985,-578.2103696512442,89.22964268046042,0.3010857426782859,54.5243,0.598775509136904
ETH,133158,-289.58200529897505,289.58200529897505,-1,2659.005,-0.7548206314822108,-0.7732853398245418,0.03760805263705137,0.12785007301638812,-92.25845034867119,22.763871121639397,-0.008652277988592909,69.5094,0.0984970465727163
ETH,301045,288.8596744693372,288.8596744693372,1,3305.065,-0.24564268219090551,-0.2395413098401563,0.03025659102080679,0.6135000779101971,479.9102011437295,39.06353016610601,-0.003433433883037914,32.1001,-0.7035455711115733
ETH,410232,-288.39128708922135,288.39128708922135,-1,2607.395,0.7411309575449114,0.7692219227463862,0.03835245522913973,7.666334444766597,1.1123449189809342,31.456670820409432,0.0157611523239355,47.824299999999994,0.2522503001869016
ETH,305350,-286.4970459938543,286.4970459938543,-1,3790.615,-0.4452776520783502,-0.319392107031227,0.026380943461057196,0.5158496017535026,-8.803478164607359,16.317231965552807,-0.006462098174035341,54.77279999999999,-0.19868243401380248
ETH,409764,-285.9722683862798,285.9722683862798,-1,2813.035,0.6049264240755898,0.614022084951657,0.03554879338423991,4.181643617483926,0.355500571467271,11.109882433991114,0.010450865161917327,77.4464,-0.277360965855006
ETH,90504,285.0721307025328,285.0721307025328,1,2173.485,-0.5401882400566744,-0.31530619022316686,7.131404173482595,0.5205584941865602,-610.3427345756485,70.47091511107777,-1.6835197275576395,24.0896,-1.1492654150195136
ETH,410560,284.7800768352493,284.7800768352493,1,2185.1949999999997,-0.36324623353302093,-0.5014666191102333,0.04576250631986405,0.33203094530679395,-180.50971413678286,69.3550691349745,-0.001364099385028415,37.5694,-0.729763249607098
