entry_idx,entry_price,entropy,imbalance_5,imbalance_10,spread_bps,trailing_ret_bps,micro_dev_bps,ret_1,ret_5,ret_10,ret_30,vol_10,vol_30,imb_change,imb_mean_10,imb_mean_30,spread_mean_10,bid_depth_5,ask_depth_5,depth_ratio,direction,exit_reason,pnl_bps,actual_move_bps,hold_bars,won,direction_correct,opp_pnl_bps,future_5_bps,future_10_bps,future_30_bps,future_60_bps
32,67971.5,0.3849234202384778,-0.7377534151222482,-0.5579252811026478,0.14712048432063438,-25.387228609792256,0.01471204843291979,-5.146566872283875,-25.387228609792256,6.035580482992575,80.52974632388299,12.93893880195547,11.99807686922655,-0.7593273302975363,-0.20914653415764387,-0.36808878198571787,0.20560730781471542,0.1507,0.9985999999999999,0.15091127578610056,-1,tp,223.54957592520375,-223.54957592520375,174,True,True,-223.54957592520375,-28.10001250524108,-52.22777193382488,-119.7560742369963,-118.50555012027142
585,66535.5,0.41948931122093974,-0.8301824212271973,-0.9384515500730403,0.15029570680313517,21.312166762057494,0.053470587996764525,11.736824286197045,21.312166762057494,23.954260920657777,23.803246582050352,4.127765024548312,3.9285727039883347,0.08002023425847682,-0.5569307428922692,-0.38455488612682764,0.22587976997426223,0.051199999999999996,0.5518000000000001,0.09278724175425877,-1,sl,-24.347904502108886,24.347904502108886,12,False,False,24.347904502108886,0.15029570680225035,0.30059141360672115,27.353818638171656,36.37156104635775
1567,66747.5,0.4305513663853124,0.7403918613413715,0.7987427011789974,0.14981834525637666,-20.93066716501557,0.007951252960546136,3.1471754100698135,-20.93066716501557,18.762430109948713,66.35750103683557,16.36607307506106,11.20687447615232,0.03887094879384301,-0.1498910318884168,-0.1877603919952079,0.14953362387145946,1.8476,0.2756,6.703918722786646,1,sl,-16.779654668713782,-16.779654668713782,2,False,False,16.779654668713782,-26.81748380089166,-37.75422300460684,-66.06989025806254,16.330199632945686
7150,65919.5,0.42250795308221734,-0.5323040222649261,-0.318388473106246,0.151700179764713,-21.570645757016393,0.0007713568459319942,-33.112332453866244,-21.570645757016393,-19.228876624802773,-38.08286044596265,11.229402933572832,6.844623493416584,-0.6266972089221299,-0.04773205649284678,-0.09903444304761226,0.19673400970923421,0.3529,1.1562,0.3052240096869054,-1,sl,-17.29382049317829,17.29382049317829,1,False,False,17.29382049317829,-14.86661761694208,-15.700968605647514,-27.45773253741257,-21.99652606588387
8595,63146.0,0.42660108555230897,0.8900701679778865,0.7974604865920796,0.6334526335793241,43.34099421855031,0.051405841993245924,-5.776916076445371,43.34099421855031,28.82576690039551,38.95009618289036,19.168745758023668,11.857085336544268,0.024531499115118094,-0.1398731313423534,0.18660489912718664,0.3492705872033497,0.8889,0.0517,17.193423597678915,1,tp,201.67548221581734,201.67548221581734,148,True,True,-201.67548221581734,22.9626579672515,67.70025021379134,61.20736071960175,101.74832926867828
9194,64164.5,0.4202284170098184,0.8188812309665011,0.8169898351413685,0.15584941829204624,21.084031579194917,0.03456810405675534,2.6501422502822614,21.084031579194917,34.09099794359438,26.564782911031593,3.2566921123451875,4.630114026505547,1.3393232199167775,0.12072215560064366,-0.021029230960912047,0.17169625202863772,0.5674,0.056499999999999995,10.042477876106195,1,tp,238.13791115024685,238.13791115024685,33,True,True,-238.13791115024685,12.77965229994793,7.0132238231424004,38.8065051547204,312.16638483896776
9417,65584.5,0.3917434222239763,-0.8726666666666666,0.23835187760778861,0.15247505126973598,34.424987951253705,0.052162517539996865,5.797410998298336,34.424987951253705,18.789670264200975,13.741611891073813,6.775530521900824,7.979970174106831,-0.5875602836879432,-0.09348012394817921,0.28038821505063727,0.18337806370755677,0.038200000000000005,0.5618,0.06799572801708795,-1,timeout,57.94051948250001,-57.94051948250001,240,True,True,-57.94051948250001,-6.8613773071379835,3.2019760766655025,-21.956407382841547,-56.41576896980194
10388,69150.5,0.42299915534265214,0.7508253126888919,0.5470786352320982,0.14461211415680292,47.512840817454105,-0.021786541215579096,4.195510803439717,47.512840817454105,53.94049098932152,22.90103996811288,8.330222200556522,7.3497811959286174,0.13406008808052994,0.3875998104541404,0.5267830136947179,0.14513373187488238,3.7655,0.5359,7.026497480873297,1,sl,-15.473496214778448,-15.473496214778448,4,False,False,15.473496214778448,-10.990520675917548,-3.03685439729251,6.218320908741859,-12.870478159955345
10402,69259.5,0.4187259687682462,-0.9444958371877891,-0.6484118910365095,0.14438452486662479,22.284767493181423,-0.0704097374342846,12.722002558858136,22.284767493181423,31.28462491038153,74.03582519399876,3.798575836415765,6.581704878499738,-0.685646279665665,0.023717470276535,0.24978728920221988,0.14465528933722355,0.0030000000000000005,0.1051,0.0285442435775452,-1,sl,-27.577444249524685,27.577444249524685,48,False,False,27.577444249524685,-13.427760812596556,-11.695146514196786,-38.40628361452269,-53.92762003768481
11770,67431.5,0.41602468683573934,0.631505280570047,0.44501360087610853,0.14829864380890237,-30.01426786625183,-0.04691079548973437,-0.7414382419013155,-30.01426786625183,-32.96159161622625,-31.340779232298388,6.555868510808425,8.06298171607817,0.34787143868377796,0.4249074695055232,0.39566146007735875,0.16272905783853106,0.6411,0.1448,4.427486187845304,1,sl,-19.57542098277476,-19.57542098277476,70,False,False,19.57542098277476,20.02031691420214,11.567294217094126,39.44743925316851,5.042153889502909
12902,66248.5,0.41332834964972043,-0.5610389610389611,-0.05351159248603815,0.15094681389012582,29.521524219005002,-0.06022625402569244,10.728721997657065,29.521524219005002,26.637405879905707,5.437039833868784,7.972689045526472,7.543201681520537,-0.3223409501890515,0.01232467020970358,0.009260332341694958,0.378037272164251,0.18589999999999998,0.6611,0.281198003327787,-1,timeout,101.73815256194429,-101.73815256194429,240,True,True,-101.73815256194429,2.1132553944624988,-66.11470448387502,-45.58593779481757,-33.66113949749838
13429,65899.5,0.41060861209757693,-0.9261828090165963,-0.9669136955126334,0.15174621962230367,27.08398317141203,-0.05419507843464428,9.2650956507212,27.08398317141203,14.208430842173048,51.5546471633499,5.232727505055431,5.523377213781255,-0.04725489774118041,-0.7697555377961459,-0.12761669184644286,0.16723517967115228,0.0298,0.7776,0.03832304526748971,-1,sl,-17.450815256565555,17.450815256565555,53,False,False,17.450815256565555,-9.408265616582812,-4.248894149424531,-3.1107975022570677,-1.6692084158453913
14314,64887.0,0.4197345121834692,0.8407343091044405,0.06412742822624219,1.8493689028618985,-68.18964527608773,0.7546275408240413,14.894158865883522,-68.18964527608773,32.39148080862675,134.71405477590625,23.169713209553045,17.866274914895016,1.7459885333155354,-0.1565291825856125,-0.11623233820285339,0.7839410301420784,1.484,0.12840000000000001,11.557632398753892,1,sl,-15.41140752384873,-15.41140752384873,8,False,False,15.41140752384873,6.087505971921203,-12.868525282414556,2.6199392790537956,-57.02220783824208
15436,67029.5,0.3945125259524858,0.8443702102574179,0.8957376625056594,0.1491880440701482,-22.328240013694824,0.010051676726806416,-5.218856473991895,-22.328240013694824,-20.099903967125687,-30.63857634731604,4.6347081121148275,5.0062617484144125,-0.10990942823274685,0.3927464139037184,0.2681883616519948,0.19355833503984776,0.4693,0.0396,11.8510101010101,1,sl,-18.35012942062786,-18.35012942062786,3,False,False,18.35012942062786,-66.53786765528635,-74.44483399100422,-44.905601265115,-106.9678275982966
15440,66696.5,0.393696401450149,0.5398316696026619,0.05436181319348337,0.1499329050250013,-54.87254806939568,-0.0360949586176956,-31.387084961850277,-54.87254806939568,-76.77143388506558,-68.94035840052437,8.92777146697805,7.333164361777678,1.3628708852889364,0.4390747149189405,0.3259843343265588,0.19384917649798067,0.7867,0.2351,3.3462356444066352,1,sl,-16.94241826782461,-16.94241826782461,1,False,False,16.94241826782461,-17.392216982899946,-36.28376301605063,-0.8995974301495568,-50.6773218984502
15442,66585.0,0.4194348362215797,0.3163172288058342,-0.33338891204668625,0.6007359014793121,-66.01767931073033,-0.1446216059117672,0.2252810380953818,-66.01767931073033,-88.42048854552753,-98.5166734822851,9.344474830444684,7.411811204232703,1.14131340442156,0.3019066616202874,0.3628628920629299,0.1945135926474755,0.21660000000000001,0.11249999999999999,1.9253333333333336,1,sl,-19.599008785762262,-19.599008785762262,8,False,False,19.599008785762262,-5.932267027107807,11.188706165052853,18.848088908913763,-30.787714950815115
16536,66318.5,0.4097742751251341,0.5261433252600085,0.02718071192994431,0.15078748765427444,29.793637470414414,-0.07410411399812249,3.1675402541564424,29.793637470414414,-0.8292624087813394,-18.888086207934364,7.381056125033585,6.927791510602538,0.3923510474988592,0.41615889189808775,0.270643833494761,0.21145038405246303,1.0712,0.33259999999999995,3.2206855081178594,1,sl,-26.387810339497662,-26.387810339497662,194,False,False,26.387810339497662,33.022459796285816,35.8874220617178,92.43272993207042,63.25535107096769
17221,66095.5,0.4285629290629007,0.172649140546006,-0.688044109112014,0.7564811522720911,69.08686511684525,-0.03438550692025779,7.797831748530548,69.08686511684525,104.56876848872199,120.96990299438781,15.577553721287023,11.610330020686373,-0.27642176538650964,0.15419787674405624,-0.027554867613801808,0.5623069037740565,0.9278,0.6546000000000001,1.4173541093797737,1,tp,211.96601886664058,211.96601886664058,34,True,True,-211.96601886664058,22.99702702907247,60.82108464267711,177.0165896316689,377.63539121422826
17354,69962.5,0.4274629876997068,-0.783468793129888,-0.43739740337263083,0.1429337144899053,70.31407432996461,0.048413032325816986,0.9291554691515103,70.31407432996461,104.78501379320271,60.177729207409044,17.16771000316817,15.480917040187846,-0.1220377285574622,-0.21197529504967302,-0.44347093568273527,0.8788464917266587,0.07060000000000001,0.5815,0.12141014617368875,-1,timeout,86.33196355190331,-86.33196355190331,240,True,True,-86.33196355190331,-29.58727889941004,-56.887618366981975,-86.61783098088294,-152.72467393246393
18138,67880.0,0.42800082571013903,-0.5590697674418604,-0.2172350844658225,0.2946375957572186,-31.061145664289526,-0.13660824416747164,1.7681381505285643,-31.061145664289526,-36.18268955545956,-82.18577638163471,4.991302798895837,5.638936552037917,-0.8499457747202592,-0.153970163810708,0.07433390442888568,0.3379970184148394,0.26070000000000004,0.9218000000000001,0.28281622911694515,-1,sl,-15.836770771950892,15.836770771950892,33,False,False,15.836770771950892,6.334708308779469,13.037713612256141,8.470830878020141,12.153800824985517
18708,66589.0,0.4311069779407617,0.979017885356759,0.8226368493770404,1.2013996305696137,-57.03961416135384,0.5992225877252139,-2.327170086104946,-57.03961416135384,-4.353177819808041,38.366159389155996,15.580623710828178,14.268778293822997,1.8256465956945278,-0.41921402401627106,-0.12182810421167387,0.8996900297086923,4.697100000000001,0.0498,94.31927710843375,1,tp,234.79854029944792,234.79854029944792,45,True,True,-234.79854029944792,15.46802024358307,41.37319977774112,154.0044151436426,272.19210380092784
18938,68381.0,0.42867880910878786,0.5435330193845143,-0.1722286038219981,0.2924789049589798,-40.78006437424398,0.006963783449174881,1.316328321534499,-40.78006437424398,-27.490356499609845,-56.34847350167615,9.819841298673486,7.618583639193326,0.8564113134528633,-0.13700194254242465,-0.07180454557345355,0.36473780087810453,0.7047,0.2084,3.3814779270633397,1,sl,-15.647621415305624,-15.647621415305624,62,False,False,15.647621415305624,38.97281408578479,60.32377414779022,39.26529299074222,-10.456120852283535
19178,68495.5,0.4216669645302656,-0.629073599414134,-0.040374024327429814,0.14599499237176164,24.807540321400978,0.04415897917601081,10.083812557999394,24.807540321400978,30.60634239564264,27.81620806523666,6.507489055136404,6.246307409775326,0.2307820785197816,-0.6008521787867357,-0.33690385577880183,0.2779799668106921,0.10130000000000002,0.4449,0.2276916160935042,-1,sl,-19.855318962560542,19.855318962560542,1,False,False,19.855318962560542,16.059449160894523,4.087859786410242,-6.277784671985254,-41.46257783357976
19180,68806.5,0.4243101286154191,-0.8511881573821581,-0.49146488349877465,0.1453351064216317,59.35629125518149,0.06148792964008378,25.498495588760495,59.35629125518149,73.49442569669628,66.42039427965373,10.380979747589608,8.365917712603927,-1.6976937496703617,-0.478586165875455,-0.3446738126926924,0.2777984672133417,0.0573,0.7128,0.08038720538720538,-1,timeout,88.21840959792992,-88.21840959792992,240,True,True,-88.21840959792992,-30.37503724212076,-39.749151606316424,-42.29251596869488,-97.37452130249346
20271,72956.0,0.42794001401445747,-0.7378604149824844,-0.7240077543107847,0.2741378365041943,-64.34831162287158,0.1294820777583356,-7.601542222800406,-64.34831162287158,-93.75869864827303,-46.930422919508885,17.739323630106284,14.052397050063359,0.1759479755163722,-0.42974589819856035,-0.18991032249138814,0.25887550922229313,0.48640000000000005,3.2245999999999997,0.15084041431495382,-1,sl,-27.071111354788346,27.071111354788346,7,False,False,27.071111354788346,1.1650858051437396,38.72196940621686,47.974121388234536,53.114205822688554
20281,73238.5,0.42476328754030535,-0.6294942108470444,0.16475493227473115,0.13654020767765587,37.55250841162461,0.001750515482027936,9.97738004933968,37.55250841162461,38.72196940621686,-30.898857286754122,8.47026829344117,13.957282037220784,-0.5393579438136652,-0.7451070968882467,-0.3614890417857996,0.25987870587954753,0.030400000000000003,0.13369999999999999,0.22737471952131644,-1,sl,-15.97520429828636,15.97520429828636,18,False,False,15.97520429828636,-6.076039241655895,-21.505082709231125,4.915447476394608,2.594263945876474
20639,72438.5,0.4238331019480078,-0.9930069930069929,-0.9107604448452059,0.13804813738550634,-27.19037391926915,-0.06603601377176294,-5.243078791056233,-27.19037391926915,-18.189209113895764,-35.76414919152393,4.343756297459064,6.487995396438558,-0.30388903587919613,-0.5125541351792201,-0.016622910866373592,0.19292147155355438,0.0018000000000000004,0.513,0.003508771929824562,-1,sl,-22.77794266860811,22.77794266860811,6,False,False,22.77794266860811,6.28119025104068,33.40764924729234,47.764655535385,56.5307122593639
22200,71137.5,0.4285619851337042,-0.2591414944356121,-0.5560885206584542,0.14057283429977158,20.706996006507605,-0.06430459441289835,8.019076962035854,20.706996006507605,58.46671568350281,41.49992589298934,10.188535948944084,10.5302136630548,-0.842571614451098,0.13352333289136045,-0.08076478201781478,0.35254917514439355,0.023299999999999998,0.039599999999999996,0.5883838383838383,-1,sl,-18.41504129326932,18.41504129326932,10,False,False,18.41504129326932,11.034967492531411,18.41504129326932,27.27112985415614,15.392725355825032
22382,70523.5,0.42525710096852615,-0.8495501818413832,-0.5868927638244547,0.42539011818755446,-27.715128076414295,-0.07379216335961301,6.526905750061651,-27.715128076414295,-56.81938344624382,-54.575838557053835,9.783255585340136,7.661682050504601,0.041814423702326686,-0.02676492314365424,-0.23742483394866198,0.29768887275871514,0.1179,1.4494000000000002,0.08134400441562024,-1,sl,-16.164824491127217,16.164824491127217,20,False,False,16.164824491127217,3.6867143576246875,0.1417967060635128,2.694137415186759,-38.07241557778562
23212,68454.0,0.42174214882602945,-0.8935377875136912,-0.8026357963008354,0.8765010079761592,24.749212857875236,-0.3658078339264714,6.358673010722349,24.749212857875236,10.309504485730425,53.08954730697258,7.085641397621947,6.558836733052685,-0.875711450538418,-0.4497940532698288,-0.24802407729753817,0.4387360533461727,0.0243,0.43220000000000003,0.05622397038408144,-1,timeout,27.317614748589847,-27.317614748589847,240,True,True,-27.317614748589847,-8.18067607444406,-3.359920530575655,-28.2671575072313,-33.96441405907669
25583,67881.5,0.41704880909127057,-0.6510077400567092,0.17906502834775934,0.14731554252631424,21.998302144465853,0.056253403370141855,8.625392565944079,21.998302144465853,21.110594418241035,19.92722871292152,3.792702224387907,3.177880551794946,-0.5750788224476624,-0.07404805638999754,0.04005498178164978,0.2066036345216465,0.22769999999999999,1.0772,0.21138135907909394,-1,sl,-16.352025220420785,16.352025220420785,17,False,False,16.352025220420785,-13.11108328484245,-1.3258398827364903,24.01243343178816,-43.900031672842175
27115,67808.5,0.4288543339863275,0.06717194233912918,-0.36169316222945797,0.14747413672327217,32.40148247878771,-0.06496887145216351,5.164260367251927,32.40148247878771,28.840394299955996,43.99250498063223,5.516357708023287,5.3940728142707846,0.9129324877162063,-0.1312028669487384,0.1571558617356395,0.2069108017108789,0.7181,0.6276999999999999,1.1440178429185917,1,tp,201.7446190374361,201.7446190374361,108,True,True,-201.7446190374361,-7.0787585627174465,5.898965468931205,30.674620438440048,41.73518069268578
27255,69179.0,0.42267886689488915,-0.7165474674243166,-0.49438740224503896,0.5782101504791917,66.42657062825074,-0.0905024583371173,46.76358249705803,66.42657062825074,63.86383473959923,3.108845750641187,14.593373525623871,14.747759020576755,-0.3110445355343753,-0.33818309185048345,-0.2897866507387103,0.2468116617332111,0.7232999999999999,4.3802,0.16512944614401168,-1,sl,-17.635409589615847,17.635409589615847,15,False,False,17.635409589615847,-25.368970352274147,7.010798074560398,18.936382428194065,-4.697957472643566
27962,69225.5,0.3935448021040774,-0.15474867234778314,0.10572822299651574,0.144455439108421,-21.90912039205739,-0.028263020696039812,-11.254842829006018,-21.90912039205739,5.636937841919654,26.723251401341575,9.946444340119688,9.731505850657104,-0.7845496903949835,0.27618937519789566,0.2513958210585861,0.15875200128067884,0.3422,0.4675,0.7319786096256684,-1,sl,-20.946038670721645,20.946038670721645,26,False,False,20.946038670721645,-10.545247054914997,1.4445543910834857,96.78514420264239,128.6375685260488
28721,70428.5,0.4291074013912376,-0.3452079107505072,-0.09340207560167996,0.7099398680931724,70.63752511278443,-0.20921412313815024,8.668774647386801,70.63752511278443,90.6935260869246,124.63791033833438,13.50830829817982,12.120672296265283,-0.09771963211688364,-0.39369004017616327,-0.2850427633851565,0.35677888141691133,0.5165,1.0611000000000002,0.48675902365469786,-1,sl,-20.588256174702835,20.588256174702835,5,False,False,20.588256174702835,20.588256174702835,52.10958631803875,108.1238419105901,106.63296818759437
29050,70052.5,0.3920485558391408,0.9977877465740798,0.8335550663989745,0.14275008029692016,-20.08733002343499,0.07118681305633881,-0.42823190184893,-20.08733002343499,0.28550831186135994,8.572347037183459,6.602487072187707,6.099685101792897,0.31637934378448973,0.003350152067346568,-0.0019009877625248788,0.14264061236239414,3.2510000000000003,0.0036000000000000003,903.0555555555555,1,sl,-15.274258591770895,-15.274258591770895,77,False,False,15.274258591770895,-2.997751686235617,18.98576067949076,37.40052103779368,25.480889333000523
29856,69390.0,0.43017636172642937,0.9293324342548888,0.5835370823145885,0.2882259691598213,-22.502929694521168,0.14203124744333767,-16.61738999072071,-22.502929694521168,-26.805027559592133,-30.387276136289998,6.554605170598259,5.895069097437221,0.03550980428546979,0.08339050157387837,0.08412794894245067,0.1582522752266557,1.4305999999999999,0.0524,27.30152671755725,1,sl,-20.46404381034761,-20.46404381034761,138,False,False,20.46404381034761,23.850698947975868,48.63813229571967,8.142383628764183,19.527309410578564
