pair,entry_idx,exit_idx,direction,entry_price,pnl_bps,reason,hold,winner,H,dH_5,imb5,imb10,spread_bps,ret_5,ret_15,ret_30,atr_bps,vol_30,vwap_pos_30,vwap_pos_240,fwd_5,fwd_10,fwd_30,fwd_60,fwd_120,fwd_240
BTC,32,206,-1,67971.5,200.0,tp,174,1,0.3849234202384778,,-0.7377534151222482,-0.5579252811026478,0.14712048432063438,-25.387228609792256,86.2139322308031,80.52974632388299,12.221508804635555,11.99807686922655,33.3260733151608,38.28959615692629,28.10001250524108,52.22777193382488,119.7560742369963,118.50555012027142,121.81576101748526,247.01529317434523
BTC,585,766,-1,66535.5,-65.0,sl,181,0,0.41948931122093974,-0.04166942838016996,-0.8301824212271973,-0.9384515500730403,0.15029570680313517,21.312166762057494,8.273102639120289,23.803246582050352,3.6554062976048236,3.9285727039883347,15.321655405124979,26.771039559774223,-0.15029570680225035,-0.30059141360672115,-27.353818638171656,-36.37156104635775,-35.16919539193309,-32.98990764328824
BTC,1567,1594,1,66747.5,-65.0,sl,27,0,0.4305513663853124,-0.03529382013425264,0.7403918613413715,0.7987427011789974,0.14981834525637666,-20.93066716501557,42.125850979801704,66.35750103683557,10.26790730524937,11.20687447615232,11.013055299347041,81.10148574613119,-26.81748380089166,-37.75422300460684,-66.06989025806254,16.330199632945686,32.96003595640195,38.802951421401666
BTC,7150,7325,-1,65919.5,200.0,tp,175,1,0.42250795308221734,-0.003643757571683337,-0.5323040222649261,-0.318388473106246,0.151700179764713,-21.570645757016393,-30.399044169358014,-38.08286044596265,5.060284567865783,6.844623493416584,-31.056163927467573,-43.96023963973206,14.86661761694208,15.700968605647514,27.45773253741257,21.99652606588387,66.29297855717975,148.51447598965396
BTC,8595,8743,1,63146.0,200.0,tp,148,1,0.42660108555230897,-0.01954744657167895,0.8900701679778865,0.7974604865920796,0.6334526335793241,43.34099421855031,34.24412645696373,38.95009618289036,11.33427747940156,11.857085336544268,32.60068510620107,5.891848175316738,22.9626579672515,67.70025021379134,61.20736071960175,101.74832926867828,154.16653469736863,190.74842428657314
BTC,9194,9227,1,64164.5,200.0,tp,33,1,0.4202284170098184,-0.07244949502514836,0.8188812309665011,0.8169898351413685,0.15584941829204624,21.084031579194917,20.927526725544876,26.564782911031593,3.601234772676682,4.630114026505547,25.435364739261335,9.388003757553331,12.77965229994793,7.0132238231424004,38.8065051547204,312.16638483896776,279.5938564159317,225.51410826859185
BTC,9417,9657,-1,65584.5,57.94051948250001,timeout,240,1,0.3917434222239763,-0.09427784051614069,-0.8726666666666666,0.23835187760778861,0.15247505126973598,34.424987951253705,37.03562000229476,13.741611891073813,6.316823552603507,7.979970174106831,28.988125442104273,18.921390144126526,6.8613773071379835,-3.2019760766655025,21.956407382841547,56.41576896980194,76.84742583994652,57.94051948250001
BTC,10388,10514,1,69150.5,-65.0,sl,126,0,0.42299915534265214,-0.0328342467128499,0.7508253126888919,0.5470786352320982,0.14461211415680292,47.512840817454105,55.91425995404631,22.90103996811288,6.161509006752203,7.3497811959286174,44.61071980420117,41.53132453427189,-10.990520675917548,-3.03685439729251,6.218320908741859,-12.870478159955345,-56.25411240699596,-97.4685649416851
BTC,11770,12010,1,67431.5,9.936009135196322,timeout,240,1,0.41602468683573934,-0.12056465895170831,0.631505280570047,0.44501360087610853,0.14829864380890237,-30.01426786625183,-30.309078677932533,-31.340779232298388,5.9955023139884815,8.06298171607817,-26.075247103025667,50.08024362904262,20.02031691420214,11.567294217094126,39.44743925316851,5.042153889502909,-5.93194575235656,9.936009135196322
BTC,12902,13142,-1,66248.5,101.73815256194429,timeout,240,1,0.41332834964972043,-0.019415741249671492,-0.5610389610389611,-0.05351159248603815,0.15094681389012582,29.521524219005002,11.712079309667,5.437039833868784,6.533840658386874,7.543201681520537,11.9602496139537,17.933945707551135,-2.1132553944624988,66.11470448387502,45.58593779481757,33.66113949749838,30.64220321969513,101.73815256194429
BTC,13429,13669,-1,65899.5,-4.400640369046638,timeout,240,0,0.41060861209757693,-0.040122107472315593,-0.9261828090165963,-0.9669136955126334,0.15174621962230367,27.08398317141203,20.07070361500718,51.5546471633499,4.11340645333316,5.523377213781255,32.941863952338224,55.12040616435954,9.408265616582812,4.248894149424531,3.1107975022570677,1.6692084158453913,-0.9104773177348591,-4.400640369046638
BTC,14314,14360,1,64887.0,-65.0,sl,46,0,0.4197345121834692,-0.02431614530514631,0.8407343091044405,0.06412742822624219,1.8493689028618985,-68.18964527608773,47.61572944974812,134.71405477590625,21.21270164175515,17.866274914895016,46.57179163020997,129.82047538063978,6.087505971921203,-12.868525282414556,2.6199392790537956,-57.02220783824208,-33.05746913865648,67.03962272874398
BTC,15436,15441,1,67029.5,-65.0,sl,5,0,0.3945125259524858,-0.09781692664363417,0.8443702102574179,0.8957376625056594,0.1491880440701482,-22.328240013694824,-21.882652415651236,-30.63857634731604,4.086686778635846,5.0062617484144125,-23.23639382315612,-21.077260777687677,-66.53786765528635,-74.44483399100422,-44.905601265115,-106.9678275982966,-79.66641553345922,-98.76248517443842
BTC,15442,15682,1,66585.0,-40.02402943605876,timeout,240,0,0.4194348362215797,0.06105637850092044,0.3163172288058342,-0.33338891204668625,0.6007359014793121,-66.01767931073033,-93.50800062487453,-98.5166734822851,7.353651079715508,7.411811204232703,-74.723630753315,-85.57402767846223,-5.932267027107807,11.188706165052853,18.848088908913763,-30.787714950815115,-17.196065179845288,-40.02402943605876
BTC,16536,16776,1,66318.5,-65.0,sl,240,0,0.4097742751251341,-0.06378861963299876,0.5261433252600085,0.02718071192994431,0.15078748765427444,29.793637470414414,7.696080280681361,-18.888086207934364,6.155360656744131,6.927791510602538,4.681160604333989,1.0347273839550475,33.022459796285816,35.8874220617178,92.43272993207042,63.25535107096769,49.45829595060181,-74.18744392590271
BTC,17221,17255,1,66095.5,200.0,tp,34,1,0.4285629290629007,-0.0618351126251635,0.172649140546006,-0.688044109112014,0.7564811522720911,69.08686511684525,80.06649331635307,120.96990299438781,13.016879255881989,11.610330020686373,81.41649856276744,25.24078043282252,22.99702702907247,60.82108464267711,177.0165896316689,377.63539121422826,483.240160071412,475.22145985732675
BTC,17354,17594,-1,69962.5,86.33196355190331,timeout,240,1,0.4274629876997068,-0.040832751690625724,-0.783468793129888,-0.43739740337263083,0.1429337144899053,70.31407432996461,96.98299189643711,60.177729207409044,14.45672426555057,15.480917040187846,81.6220622349162,370.75958970644416,29.58727889941004,56.887618366981975,86.61783098088294,152.72467393246393,119.20671788458125,86.33196355190331
BTC,18138,18359,-1,67880.0,200.0,tp,221,1,0.42800082571013903,-0.04371036155652713,-0.5590697674418604,-0.2172350844658225,0.2946375957572186,-31.061145664289526,-48.161152935484175,-82.18577638163471,4.882565872548195,5.638936552037917,-43.12181754243527,-74.95880394107202,-6.334708308779469,-13.037713612256141,-8.470830878020141,-12.153800824985517,-37.27165586328907,215.4537418974656
BTC,18708,18753,1,66589.0,200.0,tp,45,1,0.4311069779407617,-0.02793439598665559,0.979017885356759,0.8226368493770404,1.2013996305696137,-57.03961416135384,-19.634292565947618,38.366159389155996,11.145126930016325,14.268778293822997,-11.931615805113038,-73.70724749588886,15.46802024358307,41.37319977774112,154.0044151436426,272.19210380092784,202.51092522789006,331.0606856988385
BTC,18938,19053,1,68381.0,-65.0,sl,115,0,0.42867880910878786,-0.0488421719686189,0.5435330193845143,-0.1722286038219981,0.2924789049589798,-40.78006437424398,-29.889481818446974,-56.34847350167615,7.761136656590071,7.618583639193326,-29.69334989802008,63.18292701427586,38.97281408578479,60.32377414779022,39.26529299074222,-10.456120852283535,-55.351632763487316,16.744417308902637
BTC,19178,19418,-1,68495.5,40.732602871721426,timeout,240,1,0.4216669645302656,-0.01757818607598932,-0.629073599414134,-0.040374024327429814,0.14599499237176164,24.807540321400978,19.015439073801765,27.81620806523666,4.896046351324435,6.246307409775326,24.639784889439742,21.088475992501188,-16.059449160894523,-4.087859786410242,6.277784671985254,41.46257783357976,52.85018723857782,40.732602871721426
BTC,20271,20350,-1,72956.0,-65.0,sl,79,0,0.42794001401445747,-0.024820581774194717,-0.7378604149824844,-0.7240077543107847,0.2741378365041943,-64.34831162287158,-49.1703777458008,-46.930422919508885,13.422963351687658,14.052397050063359,-51.98644466858582,65.89752690831396,-1.1650858051437396,-38.72196940621686,-47.974121388234536,-53.114205822688554,-97.93574209112421,-28.510334996436626
BTC,20639,20688,-1,72438.5,-65.0,sl,49,0,0.4238331019480078,-0.050770910665309144,-0.9930069930069929,-0.9107604448452059,0.13804813738550634,-27.19037391926915,-49.99828302599485,-35.76414919152393,5.423319683001748,6.487995396438558,-34.07945943736279,-93.14888833500179,-6.28119025104068,-33.40764924729234,-47.764655535385,-56.5307122593639,-60.60313231223802,-3.727299709408438
BTC,22200,22440,-1,71137.5,132.4898963275345,timeout,240,1,0.4285619851337042,-0.09554010555457298,-0.2591414944356121,-0.5560885206584542,0.14057283429977158,20.706996006507605,100.52605797286729,41.49992589298934,10.894394658232295,10.5302136630548,51.58885626853626,8.789739780972194,-11.034967492531411,-18.41504129326932,-27.27112985415614,-15.392725355825032,8.99666139518529,132.4898963275345
BTC,23212,23452,-1,68454.0,27.317614748589847,timeout,240,1,0.42174214882602945,0.0038271378418049395,-0.8935377875136912,-0.8026357963008354,0.8765010079761592,24.749212857875236,11.919997074847366,53.08954730697258,5.874643660601962,6.558836733052685,14.856912385523557,-2.399995795642207,8.18067607444406,3.359920530575655,28.2671575072313,33.96441405907669,95.3194846174077,27.317614748589847
BTC,25583,25823,-1,67881.5,79.25576187915672,timeout,240,1,0.41704880909127057,-0.018794737212722346,-0.6510077400567092,0.17906502834775934,0.14731554252631424,21.998302144465853,23.774189499485843,19.92722871292152,3.277770821210492,3.177880551794946,19.90476913578121,60.299428216867845,13.11108328484245,1.3258398827364903,-24.01243343178816,43.900031672842175,43.310769502736825,79.25576187915672
BTC,27115,27223,1,67808.5,200.0,tp,108,1,0.4288543339863275,-0.02596802418770361,0.06717194233912918,-0.36169316222945797,0.14747413672327217,32.40148247878771,29.359562194941624,43.99250498063223,4.4031563678805545,5.3940728142707846,28.372631669666415,4.761931490795401,-7.0787585627174465,5.898965468931205,30.674620438440048,41.73518069268578,180.7295545543708,178.8861278453302
BTC,27255,27495,-1,69179.0,103.28278812934522,timeout,240,1,0.42267886689488915,-0.042603076493037184,-0.7165474674243166,-0.49438740224503896,0.5782101504791917,66.42657062825074,31.53933716639079,3.108845750641187,10.221929445971424,14.747759020576755,38.53632186576306,113.65561595509944,25.368970352274147,-7.010798074560398,-18.936382428194065,4.697957472643566,58.182396391969206,103.28278812934522
BTC,27962,27989,-1,69225.5,-65.0,sl,27,0,0.3935448021040774,-0.050994113364963956,-0.15474867234778314,0.10572822299651574,0.144455439108421,-21.90912039205739,30.718627514907393,26.723251401341575,9.116170032306426,9.731505850657104,15.634034307039357,81.6897144455342,10.545247054914997,-1.4445543910834857,-96.78514420264239,-128.6375685260488,-52.29286895724883,-100.39653018035332
BTC,28721,28732,-1,70428.5,-65.0,sl,11,0,0.4291074013912376,-0.016403632455980033,-0.3452079107505072,-0.09340207560167996,0.7099398680931724,70.63752511278443,91.850259716999,124.63791033833438,11.577090848976521,12.120672296265283,98.99347581006967,25.90386881407225,-20.588256174702835,-52.10958631803875,-108.1238419105901,-106.63296818759437,-119.26989783965337,43.022356006445776
BTC,29050,29144,1,70052.5,-65.0,sl,94,0,0.3920485558391408,-0.04673351876964943,0.9977877465740798,0.8335550663989745,0.14275008029692016,-20.08733002343499,5.427447171657551,8.572347037183459,3.7930735621753073,6.099685101792897,2.4759254082984405,-88.80378765245722,-2.997751686235617,18.98576067949076,37.40052103779368,25.480889333000523,-84.93629777666767,-4.996252810391955
BTC,29856,30095,1,69390.0,200.0,tp,239,1,0.43017636172642937,-0.0016774699207174337,0.9293324342548888,0.5835370823145885,0.2882259691598213,-22.502929694521168,-35.040353850130934,-30.387276136289998,4.735140921911349,5.895069097437221,-25.265295371972307,-39.4870019061222,23.850698947975868,48.63813229571967,8.142383628764183,19.527309410578564,16.50093673440045,221.2854878224535
BTC,30436,30553,1,68301.5,-65.0,sl,117,0,0.41037381838475046,-0.1080539691446562,0.1815140626935943,0.03785439654902934,0.43922900668360143,23.55410105516542,-6.584097210537987,-13.159530058559632,6.604121850492568,6.7605358264277005,-11.526308648365235,-66.3090613144135,-12.884050862719265,16.105063578397694,9.516628478145606,40.262658945997565,-56.51413219329049,
